Título ,Foto ,Tamanho altura ,Tamanho altura ,Quantidade,Preço,,,,Categoria,Descricao coleção ,Texto padrão 
cadastro fev 26,,,,,,,,,,,
Black Eclipse Earrings 18k Gold Plated, Foto 1 ,"Product Description :  *Designer : Delicacy and sophistication in every detail.
This curved semi-jewelry earring combines the shine of small polished spheres with the luminous touch of cubic zirconia, creating a modern, elegant, and charming look.
*Dimensions : 0,59  x 0,39 inches 
*Material: Plated Gold 18k      
*Stones: Druse and zirconia",,2,"100,0",,,,Earring ,"Jardim de Luz Collection
A collection that expresses delicacy and sophistication in every detail. Inspired by the lightness of flowers and the softness of light, Jardim de Luz features jewelry in subtle pastel tones, with elegant designs created to illuminate the look with grace and understated beauty.","*Material: Made of high quality brass base metal with your choice of luxurious 18k gold or rhodium plating for long lasting shine. It is highly durable and designed for everyday use. 

*Hypoallergenic: Nickel-free, making them gentle on sensitive skin.

* Stones : As it is a 100% natural product, there may be variations in the colors and shape of the stones.
* All parts are sold separately. 

Jewelry with 6 months warranty bath and manufacturing defects.
We do not guarantee: Broken  stones or cracked due to misuse, scratches, stains characterized by contact with creams, chemicals, medicines or opaque pieces due to the accumulation of residues.
"
Black Eclipse Necklace 18k Gold Plated ,Foto 2 ,"Product Description :  *Designer : Delicacy and sophistication in every detail.
This curved semi-jewelry earring combines the shine of small polished spheres with the luminous touch of cubic zirconia, creating a modern, elegant, and charming look.
*Dimensions : 15.74 inches + 0,59 pendant 
*Material: Plated Gold 18k      
*Stones: Druse and zirconia.",,2,"100,0",,,,Necklaces ,"Jardim de Luz Collection
A collection that expresses delicacy and sophistication in every detail. Inspired by the lightness of flowers and the softness of light, Jardim de Luz features jewelry in subtle pastel tones, with elegant designs created to illuminate the look with grace and understated beauty.","*Material: Made of high quality brass base metal with your choice of luxurious 18k gold or rhodium plating for long lasting shine. It is highly durable and designed for everyday use. 

*Hypoallergenic: Nickel-free, making them gentle on sensitive skin.

* Stones : As it is a 100% natural product, there may be variations in the colors and shape of the stones.
* All parts are sold separately. 

Jewelry with 6 months warranty bath and manufacturing defects.
We do not guarantee: Broken  stones or cracked due to misuse, scratches, stains characterized by contact with creams, chemicals, medicines or opaque pieces due to the accumulation of residues.
"
Black Eclipse Bracelet 18k Gold Plated,Foto 3 ,"Product Description :  *Designer : Delicacy and sophistication in every detail.
This curved semi-jewelry earring combines the shine of small polished spheres with the luminous touch of cubic zirconia, creating a modern, elegant, and charming look.
*Dimensions : 2,75 inches 
*Material: Plated Gold 18k      
*Stones: Druse and zirconia",,,"110,0",,,,Bracelet ,"Jardim de Luz Collection
A collection that expresses delicacy and sophistication in every detail. Inspired by the lightness of flowers and the softness of light, Jardim de Luz features jewelry in subtle pastel tones, with elegant designs created to illuminate the look with grace and understated beauty.","*Material: Made of high quality brass base metal with your choice of luxurious 18k gold or rhodium plating for long lasting shine. It is highly durable and designed for everyday use. 

*Hypoallergenic: Nickel-free, making them gentle on sensitive skin.

* Stones : As it is a 100% natural product, there may be variations in the colors and shape of the stones.
* All parts are sold separately. 

Jewelry with 6 months warranty bath and manufacturing defects.
We do not guarantee: Broken  stones or cracked due to misuse, scratches, stains characterized by contact with creams, chemicals, medicines or opaque pieces due to the accumulation of residues.
"
Black Eclipse Ring 18k Gold Plated,Foto 4 ,"Product Description :  *Designer Delicacy and sophistication in every detail.
This curved semi-jewelry earring combines the shine of small polished spheres with the luminous touch of cubic zirconia, creating a modern, elegant, and charming look.
*Dimensions : 0,78 inches 
*Material: Plated Gold 18k      
*Stones: Druse and zirconia",,"Size6,7,8,9","100,0",,,,Ring ,"Jardim de Luz Collection
A collection that expresses delicacy and sophistication in every detail. Inspired by the lightness of flowers and the softness of light, Jardim de Luz features jewelry in subtle pastel tones, with elegant designs created to illuminate the look with grace and understated beauty.","*Material: Made of high quality brass base metal with your choice of luxurious 18k gold or rhodium plating for long lasting shine. It is highly durable and designed for everyday use. 

*Hypoallergenic: Nickel-free, making them gentle on sensitive skin.

* Stones : As it is a 100% natural product, there may be variations in the colors and shape of the stones.
* All parts are sold separately. 

Jewelry with 6 months warranty bath and manufacturing defects.
We do not guarantee: Broken  stones or cracked due to misuse, scratches, stains characterized by contact with creams, chemicals, medicines or opaque pieces due to the accumulation of residues.
"
White Eclipse Earring 18k Gold Plated,Foto 5 ,"Product Description :  *Designer : Delicacy and sophistication in every detail.
This curved semi-jewelry earring combines the shine of small polished spheres with the luminous touch of cubic zirconia, creating a modern, elegant, and charming look.
*Dimensions : 0,59 x 0,39 inches 
*Material: Plated Gold 18k      
*Stones: Quartz Aragonite and zirconia",,2,"100,0",,,,Earring ,"Jardim de Luz Collection
A collection that expresses delicacy and sophistication in every detail. Inspired by the lightness of flowers and the softness of light, Jardim de Luz features jewelry in subtle pastel tones, with elegant designs created to illuminate the look with grace and understated beauty.","*Material: Made of high quality brass base metal with your choice of luxurious 18k gold or rhodium plating for long lasting shine. It is highly durable and designed for everyday use. 

*Hypoallergenic: Nickel-free, making them gentle on sensitive skin.

* Stones : As it is a 100% natural product, there may be variations in the colors and shape of the stones.
* All parts are sold separately. 

Jewelry with 6 months warranty bath and manufacturing defects.
We do not guarantee: Broken  stones or cracked due to misuse, scratches, stains characterized by contact with creams, chemicals, medicines or opaque pieces due to the accumulation of residues.
"
White Eclipse Necklace 18k Gold Plated,Foto 6,"Product Description :  *Designer : Delicacy and sophistication in every detail.
This curved semi-jewelry earring combines the shine of small polished spheres with the luminous touch of cubic zirconia, creating a modern, elegant, and charming look.
*Dimensions : 15.74 inches + 0,59 pendant 
*Material: Plated Gold 18k      
*Stones: Quartz Aragonite and zirconia",,2,"100,0",,,,Necklaces ,"Jardim de Luz Collection
A collection that expresses delicacy and sophistication in every detail. Inspired by the lightness of flowers and the softness of light, Jardim de Luz features jewelry in subtle pastel tones, with elegant designs created to illuminate the look with grace and understated beauty.","*Material: Made of high quality brass base metal with your choice of luxurious 18k gold or rhodium plating for long lasting shine. It is highly durable and designed for everyday use. 

*Hypoallergenic: Nickel-free, making them gentle on sensitive skin.

* Stones : As it is a 100% natural product, there may be variations in the colors and shape of the stones.
* All parts are sold separately. 

Jewelry with 6 months warranty bath and manufacturing defects.
We do not guarantee: Broken  stones or cracked due to misuse, scratches, stains characterized by contact with creams, chemicals, medicines or opaque pieces due to the accumulation of residues.
"
White Eclipse Bracelet 18k Gold Plated,Foto 7,"Product Description :  *Designer : Delicacy and sophistication in every detail.
This curved semi-jewelry earring combines the shine of small polished spheres with the luminous touch of cubic zirconia, creating a modern, elegant, and charming look.
*Dimensions : 2,75 inches 
*Material: Plated Gold 18k      
*Stones: Quartz Aragonite and zirconia",,2,"110,0",,,,Bracelet ,"Jardim de Luz Collection
A collection that expresses delicacy and sophistication in every detail. Inspired by the lightness of flowers and the softness of light, Jardim de Luz features jewelry in subtle pastel tones, with elegant designs created to illuminate the look with grace and understated beauty.","*Material: Made of high quality brass base metal with your choice of luxurious 18k gold or rhodium plating for long lasting shine. It is highly durable and designed for everyday use. 

*Hypoallergenic: Nickel-free, making them gentle on sensitive skin.

* Stones : As it is a 100% natural product, there may be variations in the colors and shape of the stones.
* All parts are sold separately. 

Jewelry with 6 months warranty bath and manufacturing defects.
We do not guarantee: Broken  stones or cracked due to misuse, scratches, stains characterized by contact with creams, chemicals, medicines or opaque pieces due to the accumulation of residues.
"
White Eclipse Ring 18k Gold Plated,Foto 8,"Product Description :  *Designer : Delicacy and sophistication in every detail.
This curved semi-jewelry earring combines the shine of small polished spheres with the luminous touch of cubic zirconia, creating a modern, elegant, and charming look.
*Dimensions : 0,78 inches 
*Material: Plated Gold 18k      
*Stones: Quartz Aragonite and zirconia",,"Size 6,7,8,9","100,0",,,,Ring ,"Jardim de Luz Collection
A collection that expresses delicacy and sophistication in every detail. Inspired by the lightness of flowers and the softness of light, Jardim de Luz features jewelry in subtle pastel tones, with elegant designs created to illuminate the look with grace and understated beauty.","*Material: Made of high quality brass base metal with your choice of luxurious 18k gold or rhodium plating for long lasting shine. It is highly durable and designed for everyday use. 

*Hypoallergenic: Nickel-free, making them gentle on sensitive skin.

* Stones : As it is a 100% natural product, there may be variations in the colors and shape of the stones.
* All parts are sold separately. 

Jewelry with 6 months warranty bath and manufacturing defects.
We do not guarantee: Broken  stones or cracked due to misuse, scratches, stains characterized by contact with creams, chemicals, medicines or opaque pieces due to the accumulation of residues.
"
Essence Earrings 18k Gold Plated ,Foto 9,"Product Description :  *Designer : A light and timeless piece, ideal for those who value discreet yet stylish jewelry — perfect for everyday wear or more refined combinations.
*Dimensions : 0,39 x 0,47 inches 
*Material: Plated Gold 18k      
*Stones: Quartz Aragonite ",,2,"100,0",,,,Earring ,"Jardim de Luz Collection
A collection that expresses delicacy and sophistication in every detail. Inspired by the lightness of flowers and the softness of light, Jardim de Luz features jewelry in subtle pastel tones, with elegant designs created to illuminate the look with grace and understated beauty.","*Material: Made of high quality brass base metal with your choice of luxurious 18k gold or rhodium plating for long lasting shine. It is highly durable and designed for everyday use. 

*Hypoallergenic: Nickel-free, making them gentle on sensitive skin.

* Stones : As it is a 100% natural product, there may be variations in the colors and shape of the stones.
* All parts are sold separately. 

Jewelry with 6 months warranty bath and manufacturing defects.
We do not guarantee: Broken  stones or cracked due to misuse, scratches, stains characterized by contact with creams, chemicals, medicines or opaque pieces due to the accumulation of residues.
"
Essence Ring 18k Gold Plated,Foto 10,"Product Description :  *Designer : A light and timeless piece, ideal for those who value discreet yet stylish jewelry — perfect for everyday wear or more refined combinations.
*Dimensions : 1.18 inches 
*Material: Plated Gold 18k      
*Stones: Quartz Aragonite ,",,"Size 6,9 ","100,0",,,,Ring ,"Jardim de Luz Collection
A collection that expresses delicacy and sophistication in every detail. Inspired by the lightness of flowers and the softness of light, Jardim de Luz features jewelry in subtle pastel tones, with elegant designs created to illuminate the look with grace and understated beauty.","*Material: Made of high quality brass base metal with your choice of luxurious 18k gold or rhodium plating for long lasting shine. It is highly durable and designed for everyday use. 

*Hypoallergenic: Nickel-free, making them gentle on sensitive skin.

* Stones : As it is a 100% natural product, there may be variations in the colors and shape of the stones.
* All parts are sold separately. 

Jewelry with 6 months warranty bath and manufacturing defects.
We do not guarantee: Broken  stones or cracked due to misuse, scratches, stains characterized by contact with creams, chemicals, medicines or opaque pieces due to the accumulation of residues.
"
Mosaic Heart Earring 18k Gold Plated,Foto 11,"Product Description :   *Designer : Delicate and full of meaning.
This semi-jewelry necklace features a heart-shaped pendant with a sophisticated finish and a soft glow, conveying lightness, romance, and elegance.
*Dimensions : 0,59 x 0,78 inches 
*Material: Plated Gold 18k      
*Stones: Quartz Aragonite",,2,"150,0",,,,Earring,"Jardim de Luz Collection
A collection that expresses delicacy and sophistication in every detail. Inspired by the lightness of flowers and the softness of light, Jardim de Luz features jewelry in subtle pastel tones, with elegant designs created to illuminate the look with grace and understated beauty.","*Material: Made of high quality brass base metal with your choice of luxurious 18k gold or rhodium plating for long lasting shine. It is highly durable and designed for everyday use. 

*Hypoallergenic: Nickel-free, making them gentle on sensitive skin.

* Stones : As it is a 100% natural product, there may be variations in the colors and shape of the stones.
* All parts are sold separately. 

Jewelry with 6 months warranty bath and manufacturing defects.
We do not guarantee: Broken  stones or cracked due to misuse, scratches, stains characterized by contact with creams, chemicals, medicines or opaque pieces due to the accumulation of residues.
"
Mosaic Heart Necklace 18k Gold Plated,Foto 12,"Product Description :   *Designer : Delicate and full of meaning.
This semi-jewelry necklace features a heart-shaped pendant with a sophisticated finish and a soft glow, conveying lightness, romance, and elegance.
*Dimensions Pendant : 0,98 x 1,57 inches 
*Dimensions : 15.74 inches        *Material: Plated Gold 18k      
*Stones: Quartz Aragonite",,2,"195,0",,,,Necklaces,"Jardim de Luz Collection
A collection that expresses delicacy and sophistication in every detail. Inspired by the lightness of flowers and the softness of light, Jardim de Luz features jewelry in subtle pastel tones, with elegant designs created to illuminate the look with grace and understated beauty.","*Material: Made of high quality brass base metal with your choice of luxurious 18k gold or rhodium plating for long lasting shine. It is highly durable and designed for everyday use. 

*Hypoallergenic: Nickel-free, making them gentle on sensitive skin.

* Stones : As it is a 100% natural product, there may be variations in the colors and shape of the stones.
* All parts are sold separately. 

Jewelry with 6 months warranty bath and manufacturing defects.
We do not guarantee: Broken  stones or cracked due to misuse, scratches, stains characterized by contact with creams, chemicals, medicines or opaque pieces due to the accumulation of residues.
"
Mosaic Heart Ring 18k Gold Plated,Foto 13 ,"Product Description :   *Designer : Delicate and full of meaning.
This semi-jewelry necklace features a heart-shaped pendant with a sophisticated finish and a soft glow, conveying lightness, romance, and elegance.
*Dimensions : 0,78 inches 
*Material: Plated Gold 18k      
*Stones: Quartz Aragonite..",,"Size 6,7,10","120,0",,,,Ring ,"Jardim de Luz Collection
A collection that expresses delicacy and sophistication in every detail. Inspired by the lightness of flowers and the softness of light, Jardim de Luz features jewelry in subtle pastel tones, with elegant designs created to illuminate the look with grace and understated beauty.","*Material: Made of high quality brass base metal with your choice of luxurious 18k gold or rhodium plating for long lasting shine. It is highly durable and designed for everyday use. 

*Hypoallergenic: Nickel-free, making them gentle on sensitive skin.

* Stones : As it is a 100% natural product, there may be variations in the colors and shape of the stones.
* All parts are sold separately. 

Jewelry with 6 months warranty bath and manufacturing defects.
We do not guarantee: Broken  stones or cracked due to misuse, scratches, stains characterized by contact with creams, chemicals, medicines or opaque pieces due to the accumulation of residues.
"
Blue Triangle Earring 18k Gold Plated,Foto 14 ,"Product Description :   *Designer : With a geometric design and a sophisticated finish, this triangular earring features the elegance of deep blue in a modern and timeless composition.
*Dimensions : 0,78 x 0,59 inches 
*Material: Plated Gold 18k      
*Stones: Blue Ágate ",,1,"80,0",,,,Earring ,"Jardim de Luz Collection
A collection that expresses delicacy and sophistication in every detail. Inspired by the lightness of flowers and the softness of light, Jardim de Luz features jewelry in subtle pastel tones, with elegant designs created to illuminate the look with grace and understated beauty.","*Material: Made of high quality brass base metal with your choice of luxurious 18k gold or rhodium plating for long lasting shine. It is highly durable and designed for everyday use. 

*Hypoallergenic: Nickel-free, making them gentle on sensitive skin.

* Stones : As it is a 100% natural product, there may be variations in the colors and shape of the stones.
* All parts are sold separately. 

Jewelry with 6 months warranty bath and manufacturing defects.
We do not guarantee: Broken  stones or cracked due to misuse, scratches, stains characterized by contact with creams, chemicals, medicines or opaque pieces due to the accumulation of residues.
"
Blue Prism  Necklace 18k Gold Plated,Foto 15,"Product Description :   *Designer : With a geometric design and a sophisticated finish, this triangular earring features the elegance of deep blue in a modern and timeless composition.
*Dimensions : 17.71 inches.       *Dimensions Pendant : 0,78 x 0,59 inches 
*Material: Plated Gold 18k      
*Stones: Blue Ágate",,1,"80,0",,,,Necklaces ,"Jardim de Luz Collection
A collection that expresses delicacy and sophistication in every detail. Inspired by the lightness of flowers and the softness of light, Jardim de Luz features jewelry in subtle pastel tones, with elegant designs created to illuminate the look with grace and understated beauty.","*Material: Made of high quality brass base metal with your choice of luxurious 18k gold or rhodium plating for long lasting shine. It is highly durable and designed for everyday use. 

*Hypoallergenic: Nickel-free, making them gentle on sensitive skin.

* Stones : As it is a 100% natural product, there may be variations in the colors and shape of the stones.
* All parts are sold separately. 

Jewelry with 6 months warranty bath and manufacturing defects.
We do not guarantee: Broken  stones or cracked due to misuse, scratches, stains characterized by contact with creams, chemicals, medicines or opaque pieces due to the accumulation of residues.
"
Green Prism Earring 18k Gold Plated ,Foto 16 ,"Product Description : Ideal for those seeking a contemporary, versatile accessory full of personality, it is perfect for elevating everyday looks or complementing more sophisticated outfits with a touch of color and style.
*Dimensions  : 1.18 x 0.78 inches 
*Material: Plated Gold 18k      
*Stones: Green Quartz",,1,"100,0",,,,Earring ,"Jardim de Luz Collection
A collection that expresses delicacy and sophistication in every detail. Inspired by the lightness of flowers and the softness of light, Jardim de Luz features jewelry in subtle pastel tones, with elegant designs created to illuminate the look with grace and understated beauty.","*Material: Made of high quality brass base metal with your choice of luxurious 18k gold or rhodium plating for long lasting shine. It is highly durable and designed for everyday use. 

*Hypoallergenic: Nickel-free, making them gentle on sensitive skin.

* Stones : As it is a 100% natural product, there may be variations in the colors and shape of the stones.
* All parts are sold separately. 

Jewelry with 6 months warranty bath and manufacturing defects.
We do not guarantee: Broken  stones or cracked due to misuse, scratches, stains characterized by contact with creams, chemicals, medicines or opaque pieces due to the accumulation of residues.
"
Green Prism Necklace 18k Gold Plated,Foto 17 ,"Product Description : Ideal for those seeking a contemporary, versatile accessory full of personality, it is perfect for elevating everyday looks or complementing more sophisticated outfits with a touch of color and style.
*Dimensions  : 15.74 inches *Dimensions Pendant : 1.18 x 0.78 inches 
*Material: Plated Gold 18k      
*Stones: Green Quartz",,1,"100,0",,,,Necklaces ,"Jardim de Luz Collection
A collection that expresses delicacy and sophistication in every detail. Inspired by the lightness of flowers and the softness of light, Jardim de Luz features jewelry in subtle pastel tones, with elegant designs created to illuminate the look with grace and understated beauty.","*Material: Made of high quality brass base metal with your choice of luxurious 18k gold or rhodium plating for long lasting shine. It is highly durable and designed for everyday use. 

*Hypoallergenic: Nickel-free, making them gentle on sensitive skin.

* Stones : As it is a 100% natural product, there may be variations in the colors and shape of the stones.
* All parts are sold separately. 

Jewelry with 6 months warranty bath and manufacturing defects.
We do not guarantee: Broken  stones or cracked due to misuse, scratches, stains characterized by contact with creams, chemicals, medicines or opaque pieces due to the accumulation of residues.
"
